Active-HDL 10.3.3558.6081  2018-02-18 19:31:33

Elaboration top modules:
Verilog Module                Parallel2CSI2_tb


----------------------------------------------------------------------------------------------------------
Verilog Module                    | Library     | Info | Compiler Version          | Compilation Options
bytepkt_3__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_2_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_2__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_1_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_1__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_0_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
bytepkt_0__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_15_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_15__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_14_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_14__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_13_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_13__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_12_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_12__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_11_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_11__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_10_                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_10__MGIOL                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_9_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_9__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_8_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_8__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_7_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_7__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_6_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_6__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_5_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_5__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_4_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_4__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_3_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_3__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_2_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_2__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_1_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_1__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_0_                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_0__MGIOL                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
chksum_rdy                        | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_15_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_15__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_14_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_14__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_13_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_13__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_12_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_12__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_11_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_11__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_10_                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_10__MGIOL                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_9_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_9__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_8_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_8__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_7_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_7__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_6_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_6__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_5_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_5__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_4_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_4__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_3_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_3__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_2_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_2__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_1_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_1__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_0_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
wc_0__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_5_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_5__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_4_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_4__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_3_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_3__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_2_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_2__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_1_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_1__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_0_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
dt_0__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
vc_1_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
vc_1__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
vc_0_                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
vc_0__MGIOL                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_7_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_6_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_5_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_4_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_3_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_2_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_1_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_data5_0_                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
byte_clk5                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
long_en                           | work        |      | 10.3.3558.6081  (Windows) | -dbg
long_en_MGIOL                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
short_en                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
short_en_MGIOL                    | work        |      | 10.3.3558.6081  (Windows) | -dbg
GSR_INST5                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
vmuxregsre5                       | work        |      | 10.3.3558.6081  (Windows) | -dbg
vcc4                              | work        |      | 10.3.3558.6081  (Windows) | -dbg
gnd4                              | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu2                              | work        |      | 10.3.3558.6081  (Windows) | -dbg
CCU2D                             | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
vmuxregsre50001                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
alu2_mult                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
CU2                               | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
alu2_mult0002                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
FADD2B                            | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
alu2_mult0003                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
AGEB2                             | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
vmuxregsre50004                   | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu20005                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu20006                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu20007                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu20008                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
ccu20009                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
buffer                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
ec2dpram                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
DPR16X4C                          | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
ec2dpram0010                      | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut64                             | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640011                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640012                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640013                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640014                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640015                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640016                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640017                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640018                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640019                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640020                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640021                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640022                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640023                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640024                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640025                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640026                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640027                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640028                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640029                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640030                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640031                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640032                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640033                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640034                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640035                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640036                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640037                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640038                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640039                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640040                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640041                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640042                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640043                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640044                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640045                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640046                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640047                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640048                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640049                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640050                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640051                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640052                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640053                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640054                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640055                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640056                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640057                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
lut640058                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
xo2iobuf4                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
xo2iobuf40059                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
mfflsre3                          | work        |      | 10.3.3558.6081  (Windows) | -dbg
smuxlregsre33                     | work        |      | 10.3.3558.6081  (Windows) | -dbg
IFS1P3BX                          | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
smuxlregsre330060                 | work        |      | 10.3.3558.6081  (Windows) | -dbg
GSR5MODE5                         | work        |      | 10.3.3558.6081  (Windows) | -dbg
oDDRx4                            | work        |      | 10.3.3558.6081  (Windows) | -dbg
IO_Controller_TX                  | work        |      | 10.3.3558.6081  (Windows) | -dbg
FD1P3BX                           | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
ODDRX4B                           | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
ECLKSYNCA                         | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
CLKDIVC                           | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
----------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------
UDP                               | Library     | Info | Compiler Version          | Compilation Options
----------------------------------------------------------------------------------------------------------
UDFDL7E_UDP_X                     | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
UDFDL5E_UDP_X                     | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
lut_mux4                          | ovi_machxo2 |      | 10.3.3558.6081  (Windows) | -vendor lattice -v2k
----------------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------------
Library                           | Comment
----------------------------------------------------------------------------------------------------------
ovi_machxo2                       | LATTICE Diamond 3.8, MACHXO2 VERILOG LIBRARY
work                              | None
----------------------------------------------------------------------------------------------------------
